year,name,no_education,id
1970,Fiji,22.61,FJI
1970,Finland,1.0,FIN
1970,France,0.9,FRA
1970,Gabon,82.59,GAB
1970,Gambia,95.29,GMB
1970,Germany,0.8,DEU
1970,Ghana,77.7,GHA
1970,Greece,15.52,GRC
1970,Guatemala,72.78,GTM
1970,Guyana,12.2,GUY
1970,Haiti,83.5,HTI
1970,Honduras,55.94,HND
1970,Hungary,2.4,HUN
1970,Iceland,0.86,ISL
1970,India,72.2,IND
1970,Indonesia,55.3,IDN
1970,Iran (Islamic Republic of),84.4,IRN
1970,Iraq,91.97,IRQ
1970,Ireland,4.01,IRL
1970,Israel,17.0,ISR
1970,Italy,7.3,ITA
1970,Jamaica,5.1,JAM
1970,Japan,0.9,JPN
1970,Jordan,70.59,JOR
1970,Kazakhstan,24.44,KAZ
1970,Kenya,75.9,KEN
1970,Kuwait,50.4,KWT
1970,Kyrgyzstan,15.94,KGZ
1970,Lao People's Democratic Republic,71.61,LAO
1970,Latvia,4.97,LVA
1970,Lesotho,35.31,LSO
1970,Liberia,87.76,LBR
1970,Libyan Arab Jamahiriya,77.07,LBY
1970,Lithuania,24.22,LTU
1970,Luxembourg,25.77,LUX
1970,Malawi,60.58,MWI
1970,Malaysia,47.64,MYS
1970,Maldives,45.93,MDV
1970,Mali,95.88,MLI
1970,Malta,23.55,MLT
1970,Mauritania,65.27,MRT
1970,Mauritius,36.0,MUS
1970,Mexico,37.45,MEX
1970,Mongolia,54.5,MNG
1970,Morocco,95.26,MAR
1970,Mozambique,75.81,MOZ
1970,Myanmar,77.8,MMR
1970,Namibia,49.92,NAM
1970,Nepal,96.0,NPL
1970,Netherlands,2.86,NLD
1970,New Zealand,0.91,NZL
1970,Nicaragua,53.9,NIC
1970,Niger,90.89,NER
1970,Norway,0.6,NOR
1970,Pakistan,82.61,PAK
1970,Panama,25.38,PAN
1970,Papua New Guinea,83.9,PNG
1970,Paraguay,19.6,PRY
1970,Peru,35.0,PER
1970,Philippines,19.8,PHL
1970,Poland,5.2,POL
1970,Portugal,44.2,PRT
1970,Qatar,70.42,QAT
1970,Republic of Korea,34.3,KOR
1970,Republic of Moldova,33.75,ROM
1970,Reunion,41.11,REU
1970,Romania,8.0,ROU
1970,Russian Federation,7.39,RUS
1970,Rwanda,85.01,RWA
1970,Saudi Arabia,57.6,SAU
1970,Senegal,57.12,SEN
1970,Serbia,23.9,SER
1970,Sierra Leone,93.36,SLE
1970,Singapore,47.6,SGP
1970,Slovakia,0.6,SVK
1970,Slovenia,12.7,SVN
1970,South Africa,41.91,ZAF
1970,Spain,46.67,ESP
1970,Sri Lanka,24.0,LKA
1970,Sudan,84.75,SDN
1970,Swaziland,63.21,SWZ
1970,Sweden,0.8,SWE
1970,Switzerland,4.97,CHE
1970,Syrian Arab Republic,68.6,SYR
1970,Taiwan,33.51,TWN
1970,Tajikistan,30.06,TJK
1970,Thailand,34.1,THA
1970,Togo,89.8,TGO
1970,Tonga,11.64,TON
1970,Trinidad and Tobago,11.6,TTO
1970,Tunisia,86.13,TUN
1970,Turkey,61.84,TUR
1970,USA,1.6,USA
1970,Uganda,71.8,UGA
1970,Ukraine,12.11,UKR
1970,United Arab Emirates,77.59,ARE
1970,United Kingdom,1.96,GBR
1970,United Republic of Tanzania,66.14,TZA
1970,Uruguay,11.28,URY
1970,Venezuela,47.1,VEN
1970,Viet Nam,39.37,VNM
1970,Yemen,99.87,YEM
1970,Zambia,43.0,ZMB
1970,Zimbabwe,44.47,ZWE
1975,Afghanistan,90.98,AFG
1975,Albania,38.8,ALB
1975,Algeria,78.51,DZA
1975,Argentina,6.93,ARG
1975,Armenia,2.74,ARM
1975,Australia,1.0,AUS
1975,Austria,1.62,AUT
1975,Bahrain,68.81,BHR
1975,Bangladesh,82.3,BGD
1975,Barbados,0.95,BRB
1975,Belgium,1.93,BEL
1975,Belize,11.49,BLZ
1975,Benin,89.22,BEN
1975,Bolivia,48.6,BOL
1975,Botswana,58.33,BWA
1975,Brazil,32.7,BRA
1975,Brunei Darussalam,45.35,BRN
1975,Bulgaria,7.19,BGR
1975,Burundi,84.66,BDI
1975,Cambodia,66.15,KHM
1975,Cameroon,71.3,CMR
1975,Canada,1.8,CAN
1975,Central African Republic,85.27,CAF
1975,Chile,10.86,CHL
1975,China,41.81,CHN
1975,"China, Hong Kong Special Administrative Region",28.5,HKG
1975,"China, Macao Special Administrative Region",21.27,MAC
1975,Colombia,24.62,COL
1975,Congo,74.75,COG
1975,Costa Rica,16.1,CRI
1975,Cote dIvoire,88.0,CIV
1975,Croatia,17.5,HRV
1975,Cuba,9.97,CUB
1975,Cyprus,14.47,CYP
1975,Czech Republic,0.51,CZE
1975,Democratic Republic of the Congo,75.36,COD
1975,Denmark,1.54,DNK
1975,Dominican Rep.,35.04,DOM
1975,Ecuador,31.9,ECU
1975,Egypt,86.3,EGY
1975,El Salvador,48.65,SLV
1975,Estonia,4.43,EST
1975,Fiji,19.7,FJI
1975,Finland,1.29,FIN
1975,France,1.18,FRA
1975,Gabon,77.65,GAB
1975,Gambia,94.9,GMB
1975,Germany,0.6,DEU
1975,Ghana,71.17,GHA
1975,Greece,13.69,GRC
1975,Guatemala,70.09,GTM
1975,Guyana,9.9,GUY
1975,Haiti,79.99,HTI
1975,Honduras,53.1,HND
1975,Hungary,1.71,HUN
1975,Iceland,0.72,ISL
1975,India,72.11,IND
1975,Indonesia,48.59,IDN
1975,Iran (Islamic Republic of),80.08,IRN
1975,Iraq,87.54,IRQ
1975,Ireland,3.41,IRL
1975,Israel,13.0,ISR
1975,Italy,7.5,ITA
1975,Jamaica,4.14,JAM
1975,Japan,0.46,JPN
1975,Jordan,66.11,JOR
1975,Kazakhstan,19.06,KAZ
1975,Kenya,68.12,KEN
1975,Kuwait,67.3,KWT
1975,Kyrgyzstan,13.22,KGZ
1975,Lao People's Democratic Republic,66.75,LAO
1975,Latvia,1.29,LVA
1975,Lesotho,34.3,LSO
1975,Liberia,87.1,LBR
1975,Libyan Arab Jamahiriya,72.7,LBY
1975,Lithuania,18.87,LTU
1975,Luxembourg,1.17,LUX
1975,Malawi,55.4,MWI
1975,Malaysia,40.46,MYS
1975,Maldives,43.81,MDV
1975,Mali,95.4,MLI
1975,Malta,24.26,MLT
1975,Mauritania,63.26,MRT
1975,Mauritius,29.92,MUS
1975,Mexico,36.12,MEX
1975,Mongolia,25.33,MNG
1975,Morocco,89.18,MAR
1975,Mozambique,77.68,MOZ
1975,Myanmar,78.3,MMR
1975,Namibia,45.75,NAM
1975,Nepal,93.3,NPL
1975,Netherlands,2.52,NLD
1975,New Zealand,0.79,NZL
1975,Nicaragua,50.9,NIC
1975,Niger,91.0,NER
1975,Norway,1.8,NOR
1975,Pakistan,80.25,PAK
1975,Panama,21.67,PAN
1975,Papua New Guinea,82.61,PNG
1975,Paraguay,17.16,PRY
1975,Peru,28.49,PER
1975,Philippines,14.1,PHL
1975,Poland,3.77,POL
1975,Portugal,34.93,PRT
1975,Qatar,66.44,QAT
1975,Republic of Korea,25.2,KOR
1975,Republic of Moldova,27.71,ROM
1975,Reunion,36.07,REU
1975,Romania,6.49,ROU
1975,Russian Federation,8.37,RUS
1975,Rwanda,79.84,RWA
1975,Saudi Arabia,56.06,SAU
1975,Senegal,56.0,SEN
1975,Serbia,19.78,SER
1975,Sierra Leone,91.73,SLE
1975,Singapore,45.82,SGP
1975,Slovakia,0.48,SVK
1975,Slovenia,10.61,SVN
1975,South Africa,36.87,ZAF
1975,Spain,39.91,ESP
1975,Sri Lanka,19.15,LKA
1975,Sudan,82.62,SDN
1975,Swaziland,53.6,SWZ
1975,Sweden,1.24,SWE
1975,Switzerland,3.8,CHE
1975,Syrian Arab Republic,61.09,SYR
1975,Taiwan,29.6,TWN
1975,Tajikistan,24.01,TJK
1975,Thailand,26.28,THA
1975,Togo,83.17,TGO
1975,Tonga,11.56,TON
1975,Trinidad and Tobago,5.8,TTO
1975,Tunisia,82.7,TUN
1975,Turkey,59.0,TUR
1975,USA,1.27,USA
1975,Uganda,65.46,UGA
1975,Ukraine,10.61,UKR
1975,United Arab Emirates,72.2,ARE
1975,United Kingdom,1.92,GBR
1975,United Republic of Tanzania,61.38,TZA
1975,Uruguay,9.9,URY
1975,Venezuela,35.95,VEN
1975,Viet Nam,34.09,VNM
1975,Yemen,100.0,YEM
1975,Zambia,48.06,ZMB
1975,Zimbabwe,35.69,ZWE
1980,Afghanistan,89.0,AFG
1980,Albania,33.33,ALB
1980,Algeria,70.38,DZA
1980,Argentina,7.1,ARG
1980,Armenia,2.2,ARM
1980,Australia,1.0,AUS
1980,Austria,0.1,AUT
1980,Bahrain,53.39,BHR
1980,Bangladesh,70.4,BGD
1980,Barbados,0.85,BRB
1980,Belgium,2.92,BEL
1980,Belize,10.7,BLZ
1980,Benin,89.2,BEN
1980,Bolivia,40.32,BOL
1980,Botswana,54.7,BWA
1980,Brazil,32.9,BRA
1980,Brunei Darussalam,32.1,BRN
1980,Bulgaria,5.47,BGR
1980,Burundi,81.48,BDI
1980,Cambodia,57.83,KHM
1980,Cameroon,63.13,CMR
1980,Canada,2.0,CAN
1980,Central African Republic,82.01,CAF
1980,Chile,9.4,CHL
1980,China,33.07,CHN
1980,"China, Hong Kong Special Administrative Region",22.5,HKG
1980,"China, Macao Special Administrative Region",17.39,MAC
1980,Colombia,21.92,COL
1980,Congo,65.62,COG
1980,Costa Rica,13.84,CRI
1980,Cote dIvoire,84.0,CIV
1980,Croatia,14.74,HRV
1980,Cuba,9.4,CUB
1980,Cyprus,11.17,CYP
1980,Czech Republic,0.4,CZE
1980,Democratic Republic of the Congo,70.76,COD
1980,Denmark,1.81,DNK
1980,Dominican Rep.,29.98,DOM
1980,Ecuador,25.4,ECU
1980,Egypt,75.57,EGY
1980,El Salvador,43.18,SLV
1980,Estonia,3.59,EST
1980,Fiji,14.87,FJI
1980,Finland,1.36,FIN
1980,France,1.1,FRA
1980,Gabon,67.05,GAB
1980,Gambia,92.76,GMB
1980,Germany,0.2,DEU
1980,Ghana,65.27,GHA
1980,Greece,11.5,GRC
1980,Guatemala,55.0,GTM
1980,Guyana,8.1,GUY
1980,Haiti,77.0,HTI
1980,Honduras,42.89,HND
1980,Hungary,1.3,HUN
1980,Iceland,0.74,ISL
1980,India,72.5,IND
1980,Indonesia,41.1,IDN
1980,Iran (Islamic Republic of),73.0,IRN
1980,Iraq,79.67,IRQ
1980,Ireland,2.94,IRL
1980,Israel,9.7,ISR
1980,Italy,7.73,ITA
1980,Jamaica,3.2,JAM
1980,Japan,0.25,JPN
1980,Jordan,66.1,JOR
1980,Kazakhstan,14.67,KAZ
1980,Kenya,59.01,KEN
1980,Kuwait,58.0,KWT
1980,Kyrgyzstan,10.17,KGZ
1980,Lao People's Democratic Republic,60.85,LAO
1980,Latvia,1.04,LVA
1980,Lesotho,29.92,LSO
1980,Liberia,83.15,LBR
1980,Libyan Arab Jamahiriya,63.1,LBY
1980,Lithuania,15.44,LTU
1980,Luxembourg,1.47,LUX
1980,Malawi,53.94,MWI
1980,Malaysia,34.38,MYS
1980,Maldives,40.71,MDV
1980,Mali,92.72,MLI
1980,Malta,26.25,MLT
1980,Mauritania,62.99,MRT
1980,Mauritius,26.58,MUS
1980,Mexico,34.2,MEX
1980,Mongolia,16.77,MNG
1980,Morocco,84.16,MAR
1980,Mozambique,81.0,MOZ
1980,Myanmar,67.12,MMR
1980,Namibia,41.37,NAM
1980,Nepal,90.3,NPL
1980,Netherlands,2.23,NLD
1980,New Zealand,1.21,NZL
1980,Nicaragua,47.95,NIC
1980,Niger,90.88,NER
1980,Norway,1.8,NOR
1980,Pakistan,78.9,PAK
1980,Panama,18.3,PAN
1980,Papua New Guinea,80.67,PNG
1980,Paraguay,14.1,PRY
1980,Peru,24.0,PER
1980,Philippines,11.7,PHL
1980,Poland,2.8,POL
1980,Portugal,27.5,PRT
1980,Qatar,59.21,QAT
1980,Republic of Korea,19.7,KOR
1980,Republic of Moldova,21.93,ROM
1980,Reunion,29.61,REU
1980,Romania,5.03,ROU
1980,Russian Federation,8.7,RUS
1980,Rwanda,77.0,RWA
1980,Saudi Arabia,49.81,SAU
1980,Senegal,56.31,SEN
1980,Serbia,15.8,SER
1980,Sierra Leone,89.05,SLE
1980,Singapore,43.7,SGP
1980,Slovakia,0.4,SVK
1980,Slovenia,7.9,SVN
1980,South Africa,31.66,ZAF
1980,Spain,35.1,ESP
1980,Sri Lanka,15.9,LKA
1980,Sudan,79.37,SDN
1980,Swaziland,47.03,SWZ
1980,Sweden,1.16,SWE
1980,Switzerland,2.9,CHE
1980,Syrian Arab Republic,52.96,SYR
1980,Taiwan,23.0,TWN
1980,Tajikistan,18.76,TJK
1980,Thailand,20.5,THA
1980,Togo,76.5,TGO
1980,Tonga,10.55,TON
1980,Trinidad and Tobago,1.3,TTO
1980,Tunisia,72.1,TUN
1980,Turkey,52.4,TUR
1980,USA,1.0,USA
1980,Uganda,58.63,UGA
1980,Ukraine,8.99,UKR
1980,United Arab Emirates,65.02,ARE
1980,United Kingdom,2.09,GBR
1980,United Republic of Tanzania,57.72,TZA
1980,Uruguay,6.82,URY
1980,Venezuela,23.5,VEN
1980,Viet Nam,28.4,VNM
1980,Yemen,99.14,YEM
1980,Zambia,49.8,ZMB
1980,Zimbabwe,31.2,ZWE
1985,Afghanistan,84.62,AFG
1985,Albania,19.75,ALB
1985,Algeria,61.37,DZA
1985,Argentina,5.64,ARG
1985,Armenia,1.44,ARM
1985,Australia,1.2,AUS
1985,Austria,0.1,AUT
1985,Bahrain,43.3,BHR
1985,Bangladesh,65.29,BGD
1985,Barbados,0.66,BRB
1985,Belgium,4.78,BEL
1985,Belize,11.84,BLZ
1985,Benin,84.62,BEN
1985,Bolivia,32.6,BOL
1985,Botswana,46.77,BWA
1985,Brazil,28.87,BRA
1985,Brunei Darussalam,28.48,BRN
1985,Bulgaria,4.06,BGR
1985,Burundi,78.31,BDI
1985,Cambodia,49.08,KHM
1985,Cameroon,53.66,CMR
1985,Canada,1.21,CAN
1985,Central African Republic,76.76,CAF
1985,Chile,7.24,CHL
1985,China,30.71,CHN
1985,"China, Hong Kong Special Administrative Region",18.4,HKG
1985,"China, Macao Special Administrative Region",15.05,MAC
1985,Colombia,18.89,COL
1985,Congo,58.8,COG
1985,Costa Rica,10.65,CRI
1985,Cote dIvoire,79.37,CIV
1985,Croatia,12.18,HRV
1985,Cuba,8.4,CUB
1985,Cyprus,8.62,CYP
1985,Czech Republic,1.78,CZE
1985,Democratic Republic of the Congo,65.13,COD
1985,Denmark,2.6,DNK
1985,Dominican Rep.,27.33,DOM
1985,Ecuador,22.68,ECU
1985,Egypt,64.1,EGY
1985,El Salvador,39.39,SLV
1985,Estonia,2.9,EST
1985,Fiji,10.9,FJI
1985,Finland,1.14,FIN
1985,France,6.31,FRA
1985,Gabon,57.66,GAB
1985,Gambia,89.72,GMB
1985,Germany,1.3,DEU
1985,Ghana,57.07,GHA
1985,Greece,9.99,GRC
1985,Guatemala,50.62,GTM
1985,Guyana,7.03,GUY
1985,Haiti,59.65,HTI
1985,Honduras,33.5,HND
1985,Hungary,1.25,HUN
1985,Iceland,1.07,ISL
1985,India,64.94,IND
1985,Indonesia,46.1,IDN
1985,Iran (Islamic Republic of),64.14,IRN
1985,Iraq,71.68,IRQ
1985,Ireland,2.5,IRL
1985,Israel,8.03,ISR
1985,Italy,10.24,ITA
1985,Jamaica,3.42,JAM
1985,Japan,0.26,JPN
1985,Jordan,55.82,JOR
1985,Kazakhstan,10.81,KAZ
1985,Kenya,52.99,KEN
1985,Kuwait,50.3,KWT
1985,Kyrgyzstan,6.36,KGZ
1985,Lao People's Democratic Republic,56.16,LAO
1985,Latvia,0.81,LVA
1985,Lesotho,26.27,LSO
1985,Liberia,77.65,LBR
1985,Libyan Arab Jamahiriya,55.93,LBY
1985,Lithuania,12.04,LTU
1985,Luxembourg,1.94,LUX
1985,Malawi,55.0,MWI
1985,Malaysia,28.31,MYS
1985,Maldives,38.54,MDV
1985,Mali,89.34,MLI
1985,Malta,21.9,MLT
1985,Mauritania,61.82,MRT
1985,Mauritius,23.9,MUS
1985,Mexico,27.55,MEX
1985,Mongolia,8.84,MNG
1985,Morocco,78.47,MAR
1985,Mozambique,79.41,MOZ
1985,Myanmar,55.8,MMR
1985,Namibia,36.8,NAM
1985,Nepal,82.87,NPL
1985,Netherlands,1.96,NLD
1985,New Zealand,0.52,NZL
1985,Nicaragua,44.79,NIC
1985,Niger,89.96,NER
1985,Norway,0.9,NOR
1985,Pakistan,75.54,PAK
1985,Panama,15.02,PAN
1985,Papua New Guinea,73.18,PNG
1985,Paraguay,10.8,PRY
1985,Peru,20.35,PER
1985,Philippines,8.4,PHL
1985,Poland,1.95,POL
1985,Portugal,20.96,PRT
1985,Qatar,53.5,QAT
1985,Republic of Korea,15.41,KOR
1985,Republic of Moldova,16.9,ROM
1985,Reunion,23.76,REU
1985,Romania,4.03,ROU
1985,Russian Federation,8.44,RUS
1985,Rwanda,69.84,RWA
1985,Saudi Arabia,43.69,SAU
1985,Senegal,56.89,SEN
1985,Serbia,12.64,SER
1985,Sierra Leone,85.77,SLE
1985,Singapore,26.06,SGP
1985,Slovakia,1.17,SVK
1985,Slovenia,4.08,SVN
1985,South Africa,24.8,ZAF
1985,Spain,33.57,ESP
1985,Sri Lanka,14.38,LKA
1985,Sudan,76.7,SDN
1985,Swaziland,42.32,SWZ
1985,Sweden,1.36,SWE
1985,Switzerland,8.29,CHE
1985,Syrian Arab Republic,43.2,SYR
1985,Taiwan,17.27,TWN
1985,Tajikistan,13.73,TJK
1985,Thailand,16.66,THA
1985,Togo,69.73,TGO
1985,Tonga,9.74,TON
1985,Trinidad and Tobago,3.2,TTO
1985,Tunisia,66.3,TUN
1985,Turkey,40.03,TUR
1985,USA,1.11,USA
1985,Uganda,52.09,UGA
1985,Ukraine,7.65,UKR
1985,United Arab Emirates,56.86,ARE
1985,United Kingdom,3.28,GBR
1985,United Republic of Tanzania,50.73,TZA
1985,Uruguay,4.7,URY
1985,Venezuela,22.03,VEN
1985,Viet Nam,21.82,VNM
1985,Yemen,98.19,YEM
1985,Zambia,42.92,ZMB
1985,Zimbabwe,25.81,ZWE
1990,Afghanistan,80.7,AFG
1990,Albania,13.53,ALB
1990,Algeria,52.01,DZA
1990,Argentina,5.7,ARG
1990,Armenia,1.11,ARM
1990,Australia,1.3,AUS
1990,Austria,0.19,AUT
1990,Bahrain,38.48,BHR
1990,Bangladesh,60.09,BGD
1990,Barbados,0.77,BRB
1990,Belgium,5.18,BEL
1990,Belize,13.16,BLZ
1990,Benin,79.67,BEN
1990,Bolivia,25.74,BOL
1990,Botswana,41.21,BWA
1990,Brazil,27.67,BRA
1990,Brunei Darussalam,24.41,BRN
1990,Bulgaria,4.7,BGR
1990,Burundi,76.66,BDI
1990,Cambodia,45.41,KHM
1990,Cameroon,45.14,CMR
1990,Canada,0.99,CAN
1990,Central African Republic,71.16,CAF
1990,Chile,5.77,CHL
1990,China,29.3,CHN
1990,"China, Hong Kong Special Administrative Region",15.7,HKG
1990,"China, Macao Special Administrative Region",13.1,MAC
1990,Colombia,15.83,COL
1990,Congo,48.27,COG
1990,Costa Rica,8.5,CRI
1990,Cote dIvoire,75.23,CIV
1990,Croatia,10.35,HRV
1990,Cuba,10.67,CUB
1990,Cyprus,5.22,CYP
1990,Czech Republic,2.2,CZE
1990,Democratic Republic of the Congo,58.65,COD
1990,Denmark,0.11,DNK
1990,Dominican Rep.,23.67,DOM
1990,Ecuador,21.09,ECU
1990,Egypt,59.61,EGY
1990,El Salvador,37.44,SLV
1990,Estonia,2.2,EST
1990,Fiji,8.57,FJI
1990,Finland,0.11,FIN
1990,France,9.73,FRA
1990,Gabon,48.42,GAB
1990,Gambia,87.06,GMB
1990,Germany,3.25,DEU
1990,Ghana,50.23,GHA
1990,Greece,8.89,GRC
1990,Guatemala,46.7,GTM
1990,Guyana,7.02,GUY
1990,Haiti,54.05,HTI
1990,Honduras,27.92,HND
1990,Hungary,1.29,HUN
1990,Iceland,1.21,ISL
1990,India,57.62,IND
1990,Indonesia,54.5,IDN
1990,Iran (Islamic Republic of),52.4,IRN
1990,Iraq,63.65,IRQ
1990,Ireland,2.33,IRL
1990,Israel,5.24,ISR
1990,Italy,9.88,ITA
1990,Jamaica,4.0,JAM
1990,Japan,0.26,JPN
1990,Jordan,46.48,JOR
1990,Kazakhstan,7.7,KAZ
1990,Kenya,46.1,KEN
1990,Kuwait,47.96,KWT
1990,Kyrgyzstan,4.46,KGZ
1990,Lao People's Democratic Republic,49.95,LAO
1990,Latvia,0.6,LVA
1990,Lesotho,22.97,LSO
1990,Liberia,71.15,LBR
1990,Libyan Arab Jamahiriya,47.87,LBY
1990,Lithuania,9.1,LTU
1990,Luxembourg,2.79,LUX
1990,Malawi,49.98,MWI
1990,Malaysia,22.77,MYS
1990,Maldives,43.9,MDV
1990,Mali,86.48,MLI
1990,Malta,19.44,MLT
1990,Mauritania,60.8,MRT
1990,Mauritius,18.3,MUS
1990,Mexico,22.01,MEX
1990,Mongolia,2.53,MNG
1990,Morocco,73.19,MAR
1990,Mozambique,80.38,MOZ
1990,Myanmar,43.02,MMR
1990,Namibia,30.88,NAM
1990,Nepal,73.66,NPL
1990,Netherlands,1.75,NLD
1990,New Zealand,0.1,NZL
1990,Nicaragua,41.4,NIC
1990,Niger,88.37,NER
