year,name,no_education,id
1990,Norway,0.07,NOR
1990,Pakistan,73.8,PAK
1990,Panama,12.19,PAN
1990,Papua New Guinea,66.08,PNG
1990,Paraguay,9.14,PRY
1990,Peru,17.54,PER
1990,Philippines,6.7,PHL
1990,Poland,2.04,POL
1990,Portugal,16.12,PRT
1990,Qatar,48.88,QAT
1990,Republic of Korea,11.02,KOR
1990,Republic of Moldova,12.7,ROM
1990,Reunion,19.15,REU
1990,Romania,5.4,ROU
1990,Russian Federation,7.72,RUS
1990,Rwanda,65.39,RWA
1990,Saudi Arabia,35.75,SAU
1990,Senegal,60.32,SEN
1990,Serbia,10.29,SER
1990,Sierra Leone,82.1,SLE
1990,Singapore,13.95,SGP
1990,Slovakia,1.71,SVK
1990,Slovenia,0.7,SVN
1990,South Africa,14.2,ZAF
1990,Spain,31.27,ESP
1990,Sri Lanka,12.05,LKA
1990,Sudan,72.17,SDN
1990,Swaziland,42.26,SWZ
1990,Sweden,1.46,SWE
1990,Switzerland,11.08,CHE
1990,Syrian Arab Republic,34.51,SYR
1990,Taiwan,12.57,TWN
1990,Tajikistan,9.85,TJK
1990,Thailand,14.38,THA
1990,Togo,63.94,TGO
1990,Tonga,6.0,TON
1990,Trinidad and Tobago,4.63,TTO
1990,Tunisia,56.45,TUN
1990,Turkey,33.26,TUR
1990,USA,1.23,USA
1990,Uganda,46.9,UGA
1990,Ukraine,6.18,UKR
1990,United Arab Emirates,46.41,ARE
1990,United Kingdom,3.05,GBR
1990,United Republic of Tanzania,45.23,TZA
1990,Uruguay,4.88,URY
1990,Venezuela,21.18,VEN
1990,Viet Nam,16.62,VNM
1990,Yemen,95.64,YEM
1990,Zambia,39.8,ZMB
1990,Zimbabwe,22.37,ZWE
1995,Afghanistan,75.87,AFG
1995,Albania,17.13,ALB
1995,Algeria,44.24,DZA
1995,Argentina,4.94,ARG
1995,Armenia,0.95,ARM
1995,Australia,1.4,AUS
1995,Austria,0.6,AUT
1995,Bahrain,33.06,BHR
1995,Bangladesh,54.45,BGD
1995,Barbados,0.36,BRB
1995,Belgium,5.13,BEL
1995,Belize,9.25,BLZ
1995,Benin,74.1,BEN
1995,Bolivia,19.5,BOL
1995,Botswana,32.2,BWA
1995,Brazil,24.08,BRA
1995,Brunei Darussalam,22.22,BRN
1995,Bulgaria,3.1,BGR
1995,Burundi,74.33,BDI
1995,Cambodia,41.45,KHM
1995,Cameroon,36.87,CMR
1995,Canada,1.02,CAN
1995,Central African Republic,67.1,CAF
1995,Chile,5.15,CHL
1995,China,20.5,CHN
1995,"China, Hong Kong Special Administrative Region",18.5,HKG
1995,"China, Macao Special Administrative Region",10.37,MAC
1995,Colombia,14.05,COL
1995,Congo,43.01,COG
1995,Costa Rica,7.21,CRI
1995,Cote dIvoire,68.84,CIV
1995,Croatia,7.43,HRV
1995,Cuba,12.28,CUB
1995,Cyprus,7.98,CYP
1995,Czech Republic,1.07,CZE
1995,Democratic Republic of the Congo,53.12,COD
1995,Denmark,0.11,DNK
1995,Dominican Rep.,20.72,DOM
1995,Ecuador,19.78,ECU
1995,Egypt,54.99,EGY
1995,El Salvador,31.47,SLV
1995,Estonia,1.04,EST
1995,Fiji,7.26,FJI
1995,Finland,0.33,FIN
1995,France,5.78,FRA
1995,Gabon,40.3,GAB
1995,Gambia,81.69,GMB
1995,Germany,4.52,DEU
1995,Ghana,44.18,GHA
1995,Greece,12.0,GRC
1995,Guatemala,42.6,GTM
1995,Guyana,6.86,GUY
1995,Haiti,48.75,HTI
1995,Honduras,24.38,HND
1995,Hungary,0.91,HUN
1995,Iceland,1.26,ISL
1995,India,54.84,IND
1995,Indonesia,39.79,IDN
1995,Iran (Islamic Republic of),41.71,IRN
1995,Iraq,52.73,IRQ
1995,Ireland,4.19,IRL
1995,Israel,4.23,ISR
1995,Italy,8.98,ITA
1995,Jamaica,5.23,JAM
1995,Japan,0.19,JPN
1995,Jordan,34.03,JOR
1995,Kazakhstan,3.98,KAZ
1995,Kenya,36.58,KEN
1995,Kuwait,46.37,KWT
1995,Kyrgyzstan,3.07,KGZ
1995,Lao People's Democratic Republic,45.17,LAO
1995,Latvia,0.42,LVA
1995,Lesotho,20.49,LSO
1995,Liberia,65.08,LBR
1995,Libyan Arab Jamahiriya,39.87,LBY
1995,Lithuania,6.72,LTU
1995,Luxembourg,3.77,LUX
1995,Malawi,46.13,MWI
1995,Malaysia,17.49,MYS
1995,Maldives,47.41,MDV
1995,Mali,83.64,MLI
1995,Malta,16.92,MLT
1995,Mauritania,58.47,MRT
1995,Mauritius,13.64,MUS
1995,Mexico,17.2,MEX
1995,Mongolia,4.58,MNG
1995,Morocco,67.29,MAR
1995,Mozambique,81.9,MOZ
1995,Myanmar,37.26,MMR
1995,Namibia,27.06,NAM
1995,Nepal,70.2,NPL
1995,Netherlands,1.61,NLD
1995,New Zealand,0.1,NZL
1995,Nicaragua,36.69,NIC
1995,Niger,86.05,NER
1995,Norway,0.22,NOR
1995,Pakistan,69.82,PAK
1995,Panama,10.11,PAN
1995,Papua New Guinea,58.99,PNG
1995,Paraguay,7.72,PRY
1995,Peru,16.53,PER
1995,Philippines,6.15,PHL
1995,Poland,2.59,POL
1995,Portugal,13.4,PRT
1995,Qatar,43.53,QAT
1995,Republic of Korea,8.7,KOR
1995,Republic of Moldova,8.86,ROM
1995,Reunion,15.42,REU
1995,Romania,3.81,ROU
1995,Russian Federation,5.14,RUS
1995,Rwanda,62.22,RWA
1995,Saudi Arabia,31.16,SAU
1995,Senegal,64.24,SEN
1995,Serbia,7.33,SER
1995,Sierra Leone,78.07,SLE
1995,Singapore,16.97,SGP
1995,Slovakia,1.88,SVK
1995,Slovenia,0.73,SVN
1995,South Africa,5.48,ZAF
1995,Spain,23.73,ESP
1995,Sri Lanka,11.3,LKA
1995,Sudan,67.04,SDN
1995,Swaziland,44.17,SWZ
1995,Sweden,1.75,SWE
1995,Switzerland,12.47,CHE
1995,Syrian Arab Republic,26.44,SYR
1995,Taiwan,8.95,TWN
1995,Tajikistan,4.07,TJK
1995,Thailand,13.57,THA
1995,Togo,56.76,TGO
1995,Tonga,1.31,TON
1995,Trinidad and Tobago,3.43,TTO
1995,Tunisia,49.26,TUN
1995,Turkey,30.6,TUR
1995,USA,0.62,USA
1995,Uganda,38.98,UGA
1995,Ukraine,4.71,UKR
1995,United Arab Emirates,33.18,ARE
1995,United Kingdom,3.03,GBR
1995,United Republic of Tanzania,39.18,TZA
1995,Uruguay,4.88,URY
1995,Venezuela,18.01,VEN
1995,Viet Nam,12.65,VNM
1995,Yemen,91.58,YEM
1995,Zambia,20.8,ZMB
1995,Zimbabwe,15.89,ZWE
2000,Afghanistan,73.35,AFG
2000,Albania,1.52,ALB
2000,Algeria,38.36,DZA
2000,Argentina,4.27,ARG
2000,Armenia,0.73,ARM
2000,Australia,1.21,AUS
2000,Austria,1.08,AUT
2000,Bahrain,30.81,BHR
2000,Bangladesh,50.98,BGD
2000,Barbados,0.01,BRB
2000,Belgium,4.69,BEL
2000,Belize,5.12,BLZ
2000,Benin,69.6,BEN
2000,Bolivia,17.04,BOL
2000,Botswana,24.81,BWA
2000,Brazil,20.08,BRA
2000,Brunei Darussalam,21.39,BRN
2000,Bulgaria,1.23,BGR
2000,Burundi,70.91,BDI
2000,Cambodia,37.32,KHM
2000,Cameroon,29.06,CMR
2000,Canada,1.0,CAN
2000,Central African Republic,61.63,CAF
2000,Chile,5.07,CHL
2000,China,13.46,CHN
2000,"China, Hong Kong Special Administrative Region",21.7,HKG
2000,"China, Macao Special Administrative Region",7.6,MAC
2000,Colombia,11.14,COL
2000,Congo,41.52,COG
2000,Costa Rica,6.72,CRI
2000,Cote dIvoire,58.42,CIV
2000,Croatia,5.16,HRV
2000,Cuba,14.06,CUB
2000,Cyprus,10.58,CYP
2000,Czech Republic,0.48,CZE
2000,Democratic Republic of the Congo,48.15,COD
2000,Denmark,0.92,DNK
2000,Dominican Rep.,17.53,DOM
2000,Ecuador,20.93,ECU
2000,Egypt,49.7,EGY
2000,El Salvador,25.83,SLV
2000,Estonia,0.23,EST
2000,Fiji,5.54,FJI
2000,Finland,0.48,FIN
2000,France,3.11,FRA
2000,Gabon,32.39,GAB
2000,Gambia,79.71,GMB
2000,Germany,5.42,DEU
2000,Ghana,39.47,GHA
2000,Greece,12.8,GRC
2000,Guatemala,39.5,GTM
2000,Guyana,7.0,GUY
2000,Haiti,43.21,HTI
2000,Honduras,20.94,HND
2000,Hungary,0.72,HUN
2000,Iceland,1.36,ISL
2000,India,50.79,IND
2000,Indonesia,27.92,IDN
2000,Iran (Islamic Republic of),31.73,IRN
2000,Iraq,41.02,IRQ
2000,Ireland,5.15,IRL
2000,Israel,3.57,ISR
2000,Italy,7.9,ITA
2000,Jamaica,6.5,JAM
2000,Japan,0.15,JPN
2000,Jordan,24.84,JOR
2000,Kazakhstan,1.59,KAZ
2000,Kenya,30.81,KEN
2000,Kuwait,27.56,KWT
2000,Kyrgyzstan,1.61,KGZ
2000,Lao People's Democratic Republic,40.97,LAO
2000,Latvia,0.67,LVA
2000,Lesotho,17.85,LSO
2000,Liberia,60.87,LBR
2000,Libyan Arab Jamahiriya,33.65,LBY
2000,Lithuania,3.53,LTU
2000,Luxembourg,4.75,LUX
2000,Malawi,42.93,MWI
2000,Malaysia,15.23,MYS
2000,Maldives,49.38,MDV
2000,Mali,81.58,MLI
2000,Malta,11.9,MLT
2000,Mauritania,54.54,MRT
2000,Mauritius,12.3,MUS
2000,Mexico,13.44,MEX
2000,Mongolia,5.54,MNG
2000,Morocco,60.75,MAR
2000,Mozambique,80.23,MOZ
2000,Myanmar,31.71,MMR
2000,Namibia,25.9,NAM
2000,Nepal,64.97,NPL
2000,Netherlands,1.38,NLD
2000,New Zealand,0.11,NZL
2000,Nicaragua,31.55,NIC
2000,Niger,83.05,NER
2000,Norway,0.31,NOR
2000,Pakistan,66.86,PAK
2000,Panama,8.9,PAN
2000,Papua New Guinea,52.42,PNG
2000,Paraguay,8.81,PRY
2000,Peru,12.49,PER
2000,Philippines,6.11,PHL
2000,Poland,2.87,POL
2000,Portugal,10.73,PRT
2000,Qatar,40.52,QAT
2000,Republic of Korea,7.45,KOR
2000,Republic of Moldova,6.1,ROM
2000,Reunion,12.47,REU
2000,Romania,2.74,ROU
2000,Russian Federation,1.14,RUS
2000,Rwanda,59.42,RWA
2000,Saudi Arabia,26.31,SAU
2000,Senegal,68.73,SEN
2000,Serbia,5.15,SER
2000,Sierra Leone,73.62,SLE
2000,Singapore,21.21,SGP
2000,Slovakia,2.14,SVK
2000,Slovenia,0.7,SVN
2000,South Africa,20.22,ZAF
2000,Spain,17.4,ESP
2000,Sri Lanka,10.4,LKA
2000,Sudan,62.48,SDN
2000,Swaziland,48.68,SWZ
2000,Sweden,1.75,SWE
2000,Switzerland,11.47,CHE
2000,Syrian Arab Republic,21.96,SYR
2000,Taiwan,6.15,TWN
2000,Tajikistan,0.76,TJK
2000,Thailand,14.35,THA
2000,Togo,51.62,TGO
2000,Tonga,1.44,TON
2000,Trinidad and Tobago,2.44,TTO
2000,Tunisia,40.56,TUN
2000,Turkey,20.14,TUR
2000,USA,0.48,USA
2000,Uganda,33.75,UGA
2000,Ukraine,3.42,UKR
2000,United Arab Emirates,21.18,ARE
2000,United Kingdom,3.2,GBR
2000,United Republic of Tanzania,34.93,TZA
2000,Uruguay,2.88,URY
2000,Venezuela,14.15,VEN
2000,Viet Nam,9.47,VNM
2000,Yemen,85.33,YEM
2000,Zambia,23.86,ZMB
2000,Zimbabwe,13.16,ZWE
2005,Afghanistan,71.58,AFG
2005,Albania,2.51,ALB
2005,Algeria,35.6,DZA
2005,Argentina,1.08,ARG
2005,Armenia,0.57,ARM
2005,Australia,1.06,AUS
2005,Austria,1.52,AUT
2005,Bahrain,32.33,BHR
2005,Bangladesh,46.91,BGD
2005,Barbados,0.02,BRB
2005,Belgium,4.55,BEL
2005,Belize,2.11,BLZ
2005,Benin,66.1,BEN
2005,Bolivia,14.11,BOL
2005,Botswana,20.0,BWA
2005,Brazil,15.66,BRA
2005,Brunei Darussalam,20.62,BRN
2005,Bulgaria,1.91,BGR
2005,Burundi,63.59,BDI
2005,Cambodia,33.57,KHM
2005,Cameroon,22.36,CMR
2005,Canada,0.68,CAN
2005,Central African Republic,56.64,CAF
2005,Chile,3.79,CHL
2005,China,9.56,CHN
2005,"China, Hong Kong Special Administrative Region",8.4,HKG
2005,"China, Macao Special Administrative Region",6.15,MAC
2005,Colombia,9.32,COL
2005,Congo,36.47,COG
2005,Costa Rica,5.1,CRI
2005,Cote dIvoire,52.65,CIV
2005,Croatia,3.32,HRV
2005,Cuba,11.21,CUB
2005,Cyprus,14.24,CYP
2005,Czech Republic,0.11,CZE
2005,Democratic Republic of the Congo,45.33,COD
2005,Denmark,1.81,DNK
2005,Dominican Rep.,14.46,DOM
2005,Ecuador,16.44,ECU
2005,Egypt,43.87,EGY
2005,El Salvador,21.26,SLV
2005,Estonia,0.19,EST
2005,Fiji,4.1,FJI
2005,Finland,0.42,FIN
2005,France,1.66,FRA
2005,Gabon,24.78,GAB
2005,Gambia,76.39,GMB
2005,Germany,4.8,DEU
2005,Ghana,37.25,GHA
2005,Greece,3.34,GRC
2005,Guatemala,38.89,GTM
2005,Guyana,6.31,GUY
2005,Haiti,38.04,HTI
2005,Honduras,18.12,HND
2005,Hungary,0.61,HUN
2005,Iceland,1.35,ISL
2005,India,47.02,IND
2005,Indonesia,18.62,IDN
2005,Iran (Islamic Republic of),23.79,IRN
2005,Iraq,32.9,IRQ
2005,Ireland,0.8,IRL
2005,Israel,3.74,ISR
2005,Italy,7.76,ITA
2005,Jamaica,6.06,JAM
2005,Japan,0.13,JPN
2005,Jordan,17.23,JOR
2005,Kazakhstan,0.02,KAZ
2005,Kenya,26.98,KEN
2005,Kuwait,7.93,KWT
2005,Kyrgyzstan,1.52,KGZ
2005,Lao People's Democratic Republic,37.52,LAO
2005,Latvia,0.26,LVA
2005,Lesotho,12.43,LSO
2005,Liberia,58.75,LBR
2005,Libyan Arab Jamahiriya,30.42,LBY
2005,Lithuania,0.5,LTU
2005,Luxembourg,5.18,LUX
2005,Malawi,38.68,MWI
2005,Malaysia,11.58,MYS
2005,Maldives,39.18,MDV
2005,Mali,79.83,MLI
2005,Malta,5.72,MLT
2005,Mauritania,50.15,MRT
2005,Mauritius,8.2,MUS
2005,Mexico,10.21,MEX
2005,Mongolia,4.54,MNG
2005,Morocco,55.39,MAR
2005,Mozambique,76.77,MOZ
2005,Myanmar,26.42,MMR
2005,Namibia,22.07,NAM
2005,Nepal,58.79,NPL
2005,Netherlands,3.73,NLD
2005,New Zealand,0.11,NZL
2005,Nicaragua,27.38,NIC
2005,Niger,80.2,NER
2005,Norway,2.7,NOR
2005,Pakistan,51.03,PAK
2005,Panama,8.1,PAN
2005,Papua New Guinea,46.81,PNG
2005,Paraguay,5.44,PRY
2005,Peru,9.72,PER
2005,Philippines,4.88,PHL
2005,Poland,1.2,POL
2005,Portugal,14.78,PRT
2005,Qatar,37.2,QAT
2005,Republic of Korea,6.27,KOR
2005,Republic of Moldova,4.1,ROM
2005,Reunion,10.33,REU
2005,Romania,2.31,ROU
2005,Russian Federation,0.98,RUS
2005,Rwanda,56.41,RWA
2005,Saudi Arabia,22.22,SAU
2005,Senegal,76.13,SEN
2005,Serbia,3.72,SER
2005,Sierra Leone,68.17,SLE
2005,Singapore,10.06,SGP
2005,Slovakia,1.12,SVK
2005,Slovenia,0.65,SVN
2005,South Africa,13.45,ZAF
2005,Spain,2.52,ESP
2005,Sri Lanka,7.79,LKA
2005,Sudan,58.82,SDN
2005,Swaziland,55.66,SWZ
2005,Sweden,1.66,SWE
2005,Switzerland,10.29,CHE
2005,Syrian Arab Republic,19.38,SYR
2005,Taiwan,3.87,TWN
2005,Tajikistan,0.53,TJK
2005,Thailand,6.15,THA
2005,Togo,49.87,TGO
2005,Tonga,1.4,TON
2005,Trinidad and Tobago,1.73,TTO
2005,Tunisia,32.52,TUN
2005,Turkey,14.35,TUR
2005,USA,0.5,USA
2005,Uganda,27.05,UGA
2005,Ukraine,2.31,UKR
2005,United Arab Emirates,11.2,ARE
2005,United Kingdom,1.48,GBR
2005,United Republic of Tanzania,30.72,TZA
2005,Uruguay,1.92,URY
2005,Venezuela,10.3,VEN
2005,Viet Nam,7.5,VNM
2005,Yemen,76.87,YEM
2005,Zambia,21.09,ZMB
2005,Zimbabwe,9.7,ZWE
2010,Afghanistan,66.02,AFG
2010,Albania,3.86,ALB
2010,Algeria,26.99,DZA
2010,Argentina,1.12,ARG
2010,Armenia,0.41,ARM
2010,Australia,0.78,AUS
2010,Austria,1.48,AUT
2010,Bahrain,31.7,BHR
2010,Bangladesh,41.99,BGD
2010,Barbados,0.02,BRB
2010,Belgium,5.0,BEL
2010,Belize,0.1,BLZ
2010,Benin,64.09,BEN
2010,Bolivia,13.53,BOL
2010,Botswana,15.73,BWA
2010,Brazil,12.37,BRA
2010,Brunei Darussalam,20.61,BRN
2010,Bulgaria,2.26,BGR
2010,Burundi,57.28,BDI
2010,Cambodia,28.33,KHM
2010,Cameroon,18.24,CMR
2010,Canada,0.58,CAN
2010,Central African Republic,53.27,CAF
2010,Chile,2.95,CHL
2010,China,6.59,CHN
2010,"China, Hong Kong Special Administrative Region",6.28,HKG
2010,"China, Macao Special Administrative Region",3.75,MAC
2010,Colombia,7.93,COL
2010,Congo,32.1,COG
2010,Costa Rica,5.48,CRI
2010,Cote dIvoire,46.95,CIV
2010,Croatia,1.93,HRV
2010,Cuba,9.17,CUB
2010,Cyprus,0.86,CYP
2010,Czech Republic,0.14,CZE
2010,Democratic Republic of the Congo,44.18,COD
2010,Denmark,2.89,DNK
2010,Dominican Rep.,10.8,DOM
2010,Ecuador,10.63,ECU
2010,Egypt,37.39,EGY
2010,El Salvador,4.22,SLV
2010,Estonia,0.18,EST
2010,Fiji,3.02,FJI
2010,Finland,0.37,FIN
2010,France,1.55,FRA
2010,Gabon,19.19,GAB
2010,Gambia,72.7,GMB
2010,Germany,1.84,DEU
2010,Ghana,35.33,GHA
2010,Greece,2.79,GRC
2010,Guatemala,31.24,GTM
2010,Guyana,5.29,GUY
2010,Haiti,35.12,HTI
2010,Honduras,18.72,HND
2010,Hungary,0.28,HUN
2010,Iceland,1.53,ISL
2010,India,42.29,IND
2010,Indonesia,9.47,IDN
2010,Iran (Islamic Republic of),16.82,IRN
2010,Iraq,28.09,IRQ
2010,Ireland,0.84,IRL
2010,Israel,3.05,ISR
2010,Italy,6.3,ITA
2010,Jamaica,5.21,JAM
2010,Japan,0.12,JPN
2010,Jordan,10.12,JOR
2010,Kazakhstan,0.04,KAZ
2010,Kenya,26.48,KEN
2010,Kuwait,7.13,KWT
2010,Kyrgyzstan,1.0,KGZ
2010,Lao People's Democratic Republic,34.59,LAO
2010,Latvia,0.22,LVA
2010,Lesotho,15.69,LSO
2010,Liberia,55.8,LBR
2010,Libyan Arab Jamahiriya,26.78,LBY
2010,Lithuania,0.0,LTU
2010,Luxembourg,4.87,LUX
2010,Malawi,29.61,MWI
2010,Malaysia,8.78,MYS
2010,Maldives,29.47,MDV
2010,Mali,81.37,MLI
2010,Malta,1.92,MLT
2010,Mauritania,44.58,MRT
2010,Mauritius,6.63,MUS
2010,Mexico,9.34,MEX
2010,Mongolia,4.46,MNG
2010,Morocco,50.89,MAR
2010,Mozambique,74.6,MOZ
2010,Myanmar,21.72,MMR
2010,Namibia,20.92,NAM
2010,Nepal,50.58,NPL
2010,Netherlands,0.0,NLD
2010,New Zealand,0.14,NZL
2010,Nicaragua,23.14,NIC
2010,Niger,78.16,NER
2010,Norway,5.85,NOR
2010,Pakistan,52.47,PAK
2010,Panama,8.14,PAN
2010,Papua New Guinea,40.83,PNG
2010,Paraguay,4.49,PRY
2010,Peru,6.84,PER
2010,Philippines,3.37,PHL
2010,Poland,0.29,POL
2010,Portugal,11.76,PRT
2010,Qatar,3.9,QAT
2010,Republic of Korea,4.1,KOR
2010,Republic of Moldova,1.11,ROM
2010,Reunion,8.24,REU
2010,Romania,1.84,ROU
2010,Russian Federation,0.9,RUS
2010,Rwanda,53.2,RWA
2010,Saudi Arabia,18.07,SAU
2010,Senegal,65.26,SEN
2010,Serbia,3.25,SER
2010,Sierra Leone,65.14,SLE
2010,Singapore,16.39,SGP
2010,Slovakia,0.26,SVK
2010,Slovenia,0.48,SVN
2010,South Africa,7.82,ZAF
2010,Spain,2.49,ESP
2010,Sri Lanka,5.4,LKA
2010,Sudan,55.73,SDN
2010,Swaziland,44.82,SWZ
2010,Sweden,1.73,SWE
2010,Switzerland,1.44,CHE
2010,Syrian Arab Republic,20.87,SYR
2010,Taiwan,2.83,TWN
2010,Tajikistan,0.37,TJK
2010,Thailand,3.66,THA
2010,Togo,49.84,TGO
2010,Tonga,0.81,TON
2010,Trinidad and Tobago,1.32,TTO
2010,Tunisia,26.83,TUN
2010,Turkey,11.3,TUR
2010,USA,0.39,USA
2010,Uganda,20.7,UGA
2010,Ukraine,1.49,UKR
2010,United Arab Emirates,10.2,ARE
2010,United Kingdom,0.16,GBR
2010,United Republic of Tanzania,26.09,TZA
2010,Uruguay,1.62,URY
2010,Venezuela,6.62,VEN
2010,Viet Nam,8.16,VNM
2010,Yemen,69.25,YEM
2010,Zambia,18.42,ZMB
2010,Zimbabwe,8.51,ZWE
